Timestamp,Open,High,Low,Close,Volume,SMA_10,SMA_50,SMA_100,EMA_10,EMA_50,EMA_100,RSI_10,RSI_50,RSI_100,VWAP,MACD,MACD_Hist,MACD_Signal
2022-12-21 08:00:00,131.706,132.498,131.621,132.295,77007,132.0378,131.7505,131.4431,132.0752,131.8384,131.9247,58.5859,52.1348,47.9551,132.0807,0.0717,-0.0319,0.1037
2022-12-21 08:15:00,132.321,132.398,132.157,132.206,24997,132.0458,131.7706,131.4595,132.099,131.8528,131.9303,55.1204,51.6147,47.737,132.1005,0.0769,-0.0214,0.0983
2022-12-21 08:30:00,132.192,132.319,132.105,132.305,41241,132.0478,131.7905,131.4758,132.1365,131.8705,131.9377,58.178,52.1565,48.0027,132.1231,0.088,-0.0083,0.0962
2022-12-21 08:45:00,132.291,132.398,132.098,132.196,44974,132.0647,131.8048,131.4833,132.1473,131.8833,131.9428,53.7021,51.5086,47.7328,132.139,0.0869,-0.0074,0.0944
2022-12-21 09:00:00,132.251,132.279,131.988,132.086,62867,132.0825,131.817,131.4894,132.1361,131.8913,131.9457,49.4373,50.858,47.4609,132.1353,0.0764,-0.0144,0.0908
2022-12-21 09:15:00,132.053,132.22,131.839,132.047,55211,132.0736,131.8256,131.4958,132.1199,131.8974,131.9477,47.9376,50.6266,47.3642,132.1223,0.0641,-0.0213,0.0854
2022-12-21 09:30:00,132.083,133.521,131.839,132.613,5303287,132.164,131.8565,131.5086,132.2096,131.9254,131.9608,65.0395,53.7426,48.89,132.6181,0.0989,0.0108,0.0881
2022-12-21 09:45:00,132.623,133.521,132.564,132.633,2854085,132.2514,131.8813,131.5212,132.2866,131.9532,131.9741,65.4846,53.8477,48.9428,132.7139,0.1267,0.0308,0.0958
2022-12-21 10:00:00,132.629,133.69,132.554,133.566,2894267,132.4083,131.9238,131.5453,132.5192,132.0164,132.0057,79.2074,58.3492,51.314,132.8542,0.2214,0.1004,0.1209
2022-12-21 10:15:00,133.562,134.162,133.471,133.974,3482123,132.5921,131.983,131.5735,132.7837,132.0932,132.0446,82.5739,60.0863,52.2927,133.0904,0.3256,0.1637,0.1619
2022-12-21 10:30:00,133.97,135.07,133.855,134.897,3743276,132.8523,132.0589,131.6109,133.1679,132.2031,132.1011,87.6144,63.5916,54.3879,133.3941,0.4772,0.2523,0.2249
2022-12-21 10:45:00,134.893,135.746,134.799,135.677,4131892,133.1994,132.1517,131.6556,133.6241,132.3394,132.1719,90.2598,66.1548,56.036,133.7584,0.6528,0.3422,0.3105
2022-12-21 11:00:00,135.668,135.885,135.186,135.344,3514749,133.5033,132.2419,131.6951,133.9368,132.4572,132.2347,81.9562,64.1863,55.1763,133.987,0.7563,0.3566,0.3997
